[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.4 task/s, elapsed: 3s, ETA:  1249s
[                                 ] 2/500, 0.7 task/s, elapsed: 3s, ETA:   726s
[                                 ] 3/500, 0.9 task/s, elapsed: 3s, ETA:   541s
[                                 ] 4/500, 1.1 task/s, elapsed: 4s, ETA:   448s
[                                 ] 5/500, 1.3 task/s, elapsed: 4s, ETA:   392s
[                                 ] 6/500, 1.4 task/s, elapsed: 4s, ETA:   355s
[                                 ] 7/500, 1.5 task/s, elapsed: 5s, ETA:   328s
[                                 ] 8/500, 1.6 task/s, elapsed: 5s, ETA:   308s
[                                 ] 9/500, 1.7 task/s, elapsed: 5s, ETA:   292s
[                                ] 10/500, 1.8 task/s, elapsed: 6s, ETA:   279s
[                                ] 11/500, 1.8 task/s, elapsed: 6s, ETA:   269s
[                                ] 12/500, 1.9 task/s, elapsed: 6s, ETA:   260s
[                                ] 13/500, 1.9 task/s, elapsed: 7s, ETA:   253s
[                                ] 14/500, 2.0 task/s, elapsed: 7s, ETA:   246s
[                                ] 15/500, 2.0 task/s, elapsed: 7s, ETA:   240s
[>                               ] 16/500, 2.1 task/s, elapsed: 8s, ETA:   235s
[>                               ] 17/500, 2.1 task/s, elapsed: 8s, ETA:   231s
[>                               ] 18/500, 2.1 task/s, elapsed: 8s, ETA:   227s
[>                               ] 19/500, 2.2 task/s, elapsed: 9s, ETA:   224s
[>                               ] 20/500, 2.2 task/s, elapsed: 9s, ETA:   220s
[>                              ] 21/500, 2.2 task/s, elapsed: 10s, ETA:   218s
[>                              ] 22/500, 2.2 task/s, elapsed: 10s, ETA:   215s
[>                              ] 23/500, 2.2 task/s, elapsed: 10s, ETA:   213s
[>                              ] 24/500, 2.3 task/s, elapsed: 11s, ETA:   210s
[>                              ] 25/500, 2.3 task/s, elapsed: 11s, ETA:   208s
[>                              ] 26/500, 2.3 task/s, elapsed: 11s, ETA:   206s
[>                              ] 27/500, 2.3 task/s, elapsed: 12s, ETA:   204s
[>                              ] 28/500, 2.3 task/s, elapsed: 12s, ETA:   205s
[>                              ] 29/500, 2.3 task/s, elapsed: 13s, ETA:   204s
[>                              ] 30/500, 2.3 task/s, elapsed: 13s, ETA:   202s
[>                              ] 31/500, 2.3 task/s, elapsed: 13s, ETA:   201s
[>                              ] 32/500, 2.4 task/s, elapsed: 14s, ETA:   199s
[>>                             ] 33/500, 2.4 task/s, elapsed: 14s, ETA:   198s
[>>                             ] 34/500, 2.4 task/s, elapsed: 14s, ETA:   196s
[>>                             ] 35/500, 2.4 task/s, elapsed: 15s, ETA:   195s
[>>                             ] 36/500, 2.4 task/s, elapsed: 15s, ETA:   194s
[>>                             ] 37/500, 2.4 task/s, elapsed: 15s, ETA:   192s
[>>                             ] 38/500, 2.4 task/s, elapsed: 16s, ETA:   191s
[>>                             ] 39/500, 2.4 task/s, elapsed: 16s, ETA:   190s
[>>                             ] 40/500, 2.4 task/s, elapsed: 16s, ETA:   189s
[>>                             ] 41/500, 2.4 task/s, elapsed: 17s, ETA:   187s
[>>                             ] 42/500, 2.5 task/s, elapsed: 17s, ETA:   186s
[>>                             ] 43/500, 2.5 task/s, elapsed: 17s, ETA:   185s
[>>                             ] 44/500, 2.5 task/s, elapsed: 18s, ETA:   184s
[>>                             ] 45/500, 2.5 task/s, elapsed: 18s, ETA:   183s
[>>                             ] 46/500, 2.5 task/s, elapsed: 18s, ETA:   183s
[>>                             ] 47/500, 2.5 task/s, elapsed: 19s, ETA:   182s
[>>                             ] 48/500, 2.5 task/s, elapsed: 19s, ETA:   181s
[>>>                            ] 49/500, 2.5 task/s, elapsed: 20s, ETA:   180s
[>>>                            ] 50/500, 2.5 task/s, elapsed: 20s, ETA:   179s
[>>>                            ] 51/500, 2.5 task/s, elapsed: 20s, ETA:   178s
[>>>                            ] 52/500, 2.5 task/s, elapsed: 21s, ETA:   177s
[>>>                            ] 53/500, 2.5 task/s, elapsed: 21s, ETA:   176s
[>>>                            ] 54/500, 2.5 task/s, elapsed: 21s, ETA:   176s
[>>>                            ] 55/500, 2.5 task/s, elapsed: 22s, ETA:   175s
[>>>                            ] 56/500, 2.5 task/s, elapsed: 22s, ETA:   174s
[>>>                            ] 57/500, 2.6 task/s, elapsed: 22s, ETA:   174s
[>>>                            ] 58/500, 2.6 task/s, elapsed: 23s, ETA:   173s
[>>>                            ] 59/500, 2.6 task/s, elapsed: 23s, ETA:   172s
[>>>                            ] 60/500, 2.6 task/s, elapsed: 23s, ETA:   172s
[>>>                            ] 61/500, 2.6 task/s, elapsed: 24s, ETA:   171s
[>>>                            ] 62/500, 2.6 task/s, elapsed: 24s, ETA:   170s
[>>>                            ] 63/500, 2.6 task/s, elapsed: 24s, ETA:   170s
[>>>                            ] 64/500, 2.6 task/s, elapsed: 25s, ETA:   169s
[>>>>                           ] 65/500, 2.6 task/s, elapsed: 25s, ETA:   169s
[>>>>                           ] 66/500, 2.6 task/s, elapsed: 26s, ETA:   168s
[>>>>                           ] 67/500, 2.6 task/s, elapsed: 26s, ETA:   167s
[>>>>                           ] 68/500, 2.6 task/s, elapsed: 26s, ETA:   167s
[>>>>                           ] 69/500, 2.6 task/s, elapsed: 27s, ETA:   166s
[>>>>                           ] 70/500, 2.6 task/s, elapsed: 27s, ETA:   166s
[>>>>                           ] 71/500, 2.6 task/s, elapsed: 27s, ETA:   165s
[>>>>                           ] 72/500, 2.6 task/s, elapsed: 28s, ETA:   164s
[>>>>                           ] 73/500, 2.6 task/s, elapsed: 28s, ETA:   164s
[>>>>                           ] 74/500, 2.6 task/s, elapsed: 28s, ETA:   163s
[>>>>                           ] 75/500, 2.6 task/s, elapsed: 29s, ETA:   163s
[>>>>                           ] 76/500, 2.6 task/s, elapsed: 29s, ETA:   162s
[>>>>                           ] 77/500, 2.6 task/s, elapsed: 29s, ETA:   162s
[>>>>                           ] 78/500, 2.6 task/s, elapsed: 30s, ETA:   161s
[>>>>                           ] 79/500, 2.6 task/s, elapsed: 30s, ETA:   161s
[>>>>                           ] 80/500, 2.6 task/s, elapsed: 31s, ETA:   160s
[>>>>>                          ] 81/500, 2.6 task/s, elapsed: 31s, ETA:   160s
[>>>>>                          ] 82/500, 2.6 task/s, elapsed: 31s, ETA:   160s
[>>>>>                          ] 83/500, 2.6 task/s, elapsed: 32s, ETA:   159s
[>>>>>                          ] 84/500, 2.6 task/s, elapsed: 32s, ETA:   159s
[>>>>>                          ] 85/500, 2.6 task/s, elapsed: 32s, ETA:   158s
[>>>>>                          ] 86/500, 2.6 task/s, elapsed: 33s, ETA:   158s
[>>>>>                          ] 87/500, 2.6 task/s, elapsed: 33s, ETA:   158s
[>>>>>                          ] 88/500, 2.6 task/s, elapsed: 34s, ETA:   157s
[>>>>>                          ] 89/500, 2.6 task/s, elapsed: 34s, ETA:   157s
[>>>>>                          ] 90/500, 2.6 task/s, elapsed: 34s, ETA:   156s
[>>>>>                          ] 91/500, 2.6 task/s, elapsed: 35s, ETA:   156s
[>>>>>                          ] 92/500, 2.6 task/s, elapsed: 35s, ETA:   155s
[>>>>>                          ] 93/500, 2.6 task/s, elapsed: 35s, ETA:   155s
[>>>>>                          ] 94/500, 2.6 task/s, elapsed: 36s, ETA:   154s
