[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.4 task/s, elapsed: 2s, ETA:  1158s
[                                 ] 2/500, 0.7 task/s, elapsed: 3s, ETA:   678s
[                                 ] 3/500, 1.0 task/s, elapsed: 3s, ETA:   513s
[                                 ] 4/500, 1.2 task/s, elapsed: 3s, ETA:   430s
[                                 ] 5/500, 1.3 task/s, elapsed: 4s, ETA:   384s
[                                 ] 6/500, 1.4 task/s, elapsed: 4s, ETA:   350s
[                                 ] 7/500, 1.5 task/s, elapsed: 5s, ETA:   326s
[                                 ] 8/500, 1.6 task/s, elapsed: 5s, ETA:   306s
[                                 ] 9/500, 1.7 task/s, elapsed: 5s, ETA:   292s
[                                ] 10/500, 1.7 task/s, elapsed: 6s, ETA:   280s
[                                ] 11/500, 1.8 task/s, elapsed: 6s, ETA:   271s
[                                ] 12/500, 1.8 task/s, elapsed: 6s, ETA:   264s
[                                ] 13/500, 1.9 task/s, elapsed: 7s, ETA:   257s
[                                ] 14/500, 1.9 task/s, elapsed: 7s, ETA:   251s
[                                ] 15/500, 2.0 task/s, elapsed: 8s, ETA:   246s
[>                               ] 16/500, 2.0 task/s, elapsed: 8s, ETA:   242s
[>                               ] 17/500, 2.0 task/s, elapsed: 8s, ETA:   237s
[>                               ] 18/500, 2.1 task/s, elapsed: 9s, ETA:   234s
[>                               ] 19/500, 2.1 task/s, elapsed: 9s, ETA:   230s
[>                               ] 20/500, 2.1 task/s, elapsed: 9s, ETA:   227s
[>                              ] 21/500, 2.1 task/s, elapsed: 10s, ETA:   224s
[>                              ] 22/500, 2.2 task/s, elapsed: 10s, ETA:   221s
[>                              ] 23/500, 2.2 task/s, elapsed: 11s, ETA:   219s
[>                              ] 24/500, 2.2 task/s, elapsed: 11s, ETA:   217s
[>                              ] 25/500, 2.2 task/s, elapsed: 11s, ETA:   217s
[>                              ] 26/500, 2.2 task/s, elapsed: 12s, ETA:   215s
[>                              ] 27/500, 2.2 task/s, elapsed: 12s, ETA:   212s
[>                              ] 28/500, 2.2 task/s, elapsed: 13s, ETA:   211s
[>                              ] 29/500, 2.3 task/s, elapsed: 13s, ETA:   209s
[>                              ] 30/500, 2.3 task/s, elapsed: 13s, ETA:   207s
[>                              ] 31/500, 2.3 task/s, elapsed: 14s, ETA:   206s
