[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.4 task/s, elapsed: 2s, ETA:  1162s
[                                 ] 2/500, 0.7 task/s, elapsed: 3s, ETA:   673s
[                                 ] 3/500, 1.0 task/s, elapsed: 3s, ETA:   510s
[                                 ] 4/500, 1.2 task/s, elapsed: 3s, ETA:   428s
[                                 ] 5/500, 1.3 task/s, elapsed: 4s, ETA:   379s
[                                 ] 6/500, 1.4 task/s, elapsed: 4s, ETA:   346s
[                                 ] 7/500, 1.5 task/s, elapsed: 5s, ETA:   323s
[                                 ] 8/500, 1.6 task/s, elapsed: 5s, ETA:   306s
[                                 ] 9/500, 1.7 task/s, elapsed: 5s, ETA:   291s
[                                ] 10/500, 1.8 task/s, elapsed: 6s, ETA:   279s
[                                ] 11/500, 1.8 task/s, elapsed: 6s, ETA:   270s
[                                ] 12/500, 1.9 task/s, elapsed: 6s, ETA:   262s
[                                ] 13/500, 1.9 task/s, elapsed: 7s, ETA:   256s
[                                ] 14/500, 1.9 task/s, elapsed: 7s, ETA:   250s
[                                ] 15/500, 1.9 task/s, elapsed: 8s, ETA:   250s
[>                               ] 16/500, 2.0 task/s, elapsed: 8s, ETA:   245s
[>                               ] 17/500, 2.0 task/s, elapsed: 9s, ETA:   244s
[>                               ] 18/500, 2.0 task/s, elapsed: 9s, ETA:   241s
[>                               ] 19/500, 2.0 task/s, elapsed: 9s, ETA:   237s
[>                              ] 20/500, 2.1 task/s, elapsed: 10s, ETA:   233s
[>                              ] 21/500, 2.1 task/s, elapsed: 10s, ETA:   230s
[>                              ] 22/500, 2.1 task/s, elapsed: 10s, ETA:   227s
[>                              ] 23/500, 2.1 task/s, elapsed: 11s, ETA:   225s
[>                              ] 24/500, 2.1 task/s, elapsed: 11s, ETA:   224s
[>                              ] 25/500, 2.1 task/s, elapsed: 12s, ETA:   221s
[>                              ] 26/500, 2.2 task/s, elapsed: 12s, ETA:   219s
[>                              ] 27/500, 2.2 task/s, elapsed: 12s, ETA:   217s
[>                              ] 28/500, 2.2 task/s, elapsed: 13s, ETA:   215s
[>                              ] 29/500, 2.2 task/s, elapsed: 13s, ETA:   213s
[>                              ] 30/500, 2.2 task/s, elapsed: 13s, ETA:   211s
[>                              ] 31/500, 2.2 task/s, elapsed: 14s, ETA:   210s
[>                              ] 32/500, 2.2 task/s, elapsed: 14s, ETA:   209s
[>>                             ] 33/500, 2.3 task/s, elapsed: 15s, ETA:   207s
[>>                             ] 34/500, 2.3 task/s, elapsed: 15s, ETA:   206s
[>>                             ] 35/500, 2.3 task/s, elapsed: 15s, ETA:   204s
[>>                             ] 36/500, 2.3 task/s, elapsed: 16s, ETA:   203s
[>>                             ] 37/500, 2.3 task/s, elapsed: 16s, ETA:   202s
[>>                             ] 38/500, 2.3 task/s, elapsed: 17s, ETA:   201s
[>>                             ] 39/500, 2.3 task/s, elapsed: 17s, ETA:   200s
[>>                             ] 40/500, 2.3 task/s, elapsed: 17s, ETA:   198s
[>>                             ] 41/500, 2.3 task/s, elapsed: 18s, ETA:   198s
[>>                             ] 42/500, 2.3 task/s, elapsed: 18s, ETA:   197s
[>>                             ] 43/500, 2.3 task/s, elapsed: 18s, ETA:   196s
[>>                             ] 44/500, 2.3 task/s, elapsed: 19s, ETA:   195s
[>>                             ] 45/500, 2.3 task/s, elapsed: 19s, ETA:   194s
[>>                             ] 46/500, 2.3 task/s, elapsed: 20s, ETA:   193s
[>>                             ] 47/500, 2.4 task/s, elapsed: 20s, ETA:   192s
[>>                             ] 48/500, 2.4 task/s, elapsed: 20s, ETA:   191s
[>>>                            ] 49/500, 2.4 task/s, elapsed: 21s, ETA:   190s
[>>>                            ] 50/500, 2.4 task/s, elapsed: 21s, ETA:   190s
[>>>                            ] 51/500, 2.4 task/s, elapsed: 22s, ETA:   189s
[>>>                            ] 52/500, 2.4 task/s, elapsed: 22s, ETA:   188s
