[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.5 task/s, elapsed: 2s, ETA:   920s
[                                 ] 2/500, 0.9 task/s, elapsed: 2s, ETA:   579s
[                                 ] 3/500, 1.1 task/s, elapsed: 3s, ETA:   443s
[                                 ] 4/500, 1.3 task/s, elapsed: 3s, ETA:   374s
[                                 ] 5/500, 1.5 task/s, elapsed: 3s, ETA:   333s
[                                 ] 6/500, 1.6 task/s, elapsed: 4s, ETA:   306s
[                                 ] 7/500, 1.7 task/s, elapsed: 4s, ETA:   286s
[                                 ] 8/500, 1.8 task/s, elapsed: 4s, ETA:   271s
[                                 ] 9/500, 1.9 task/s, elapsed: 5s, ETA:   259s
[                                ] 10/500, 2.0 task/s, elapsed: 5s, ETA:   250s
[                                ] 11/500, 2.0 task/s, elapsed: 5s, ETA:   242s
[                                ] 12/500, 2.1 task/s, elapsed: 6s, ETA:   235s
[                                ] 13/500, 2.1 task/s, elapsed: 6s, ETA:   230s
[                                ] 14/500, 2.2 task/s, elapsed: 6s, ETA:   225s
[                                ] 15/500, 2.2 task/s, elapsed: 7s, ETA:   221s
[>                               ] 16/500, 2.2 task/s, elapsed: 7s, ETA:   217s
[>                               ] 17/500, 2.3 task/s, elapsed: 8s, ETA:   214s
[>                               ] 18/500, 2.3 task/s, elapsed: 8s, ETA:   210s
[>                               ] 19/500, 2.3 task/s, elapsed: 8s, ETA:   208s
[>                               ] 20/500, 2.3 task/s, elapsed: 9s, ETA:   205s
[>                               ] 21/500, 2.4 task/s, elapsed: 9s, ETA:   203s
[>                               ] 22/500, 2.4 task/s, elapsed: 9s, ETA:   201s
[>                              ] 23/500, 2.4 task/s, elapsed: 10s, ETA:   199s
[>                              ] 24/500, 2.4 task/s, elapsed: 10s, ETA:   197s
[>                              ] 25/500, 2.4 task/s, elapsed: 10s, ETA:   196s
[>                              ] 26/500, 2.4 task/s, elapsed: 11s, ETA:   194s
[>                              ] 27/500, 2.5 task/s, elapsed: 11s, ETA:   192s
[>                              ] 28/500, 2.5 task/s, elapsed: 11s, ETA:   191s
[>                              ] 29/500, 2.5 task/s, elapsed: 12s, ETA:   190s
[>                              ] 30/500, 2.5 task/s, elapsed: 12s, ETA:   188s
[>                              ] 31/500, 2.5 task/s, elapsed: 12s, ETA:   187s
[>                              ] 32/500, 2.5 task/s, elapsed: 13s, ETA:   186s
[>>                             ] 33/500, 2.5 task/s, elapsed: 13s, ETA:   186s
[>>                             ] 34/500, 2.5 task/s, elapsed: 13s, ETA:   185s
[>>                             ] 35/500, 2.5 task/s, elapsed: 14s, ETA:   183s
[>>                             ] 36/500, 2.5 task/s, elapsed: 14s, ETA:   183s
[>>                             ] 37/500, 2.6 task/s, elapsed: 15s, ETA:   182s
[>>                             ] 38/500, 2.6 task/s, elapsed: 15s, ETA:   181s
[>>                             ] 39/500, 2.6 task/s, elapsed: 15s, ETA:   180s
[>>                             ] 40/500, 2.6 task/s, elapsed: 16s, ETA:   179s
[>>                             ] 41/500, 2.6 task/s, elapsed: 16s, ETA:   178s
[>>                             ] 42/500, 2.6 task/s, elapsed: 16s, ETA:   177s
[>>                             ] 43/500, 2.6 task/s, elapsed: 17s, ETA:   176s
[>>                             ] 44/500, 2.6 task/s, elapsed: 17s, ETA:   175s
[>>                             ] 45/500, 2.6 task/s, elapsed: 17s, ETA:   174s
[>>                             ] 46/500, 2.6 task/s, elapsed: 18s, ETA:   174s
[>>                             ] 47/500, 2.6 task/s, elapsed: 18s, ETA:   173s
[>>                             ] 48/500, 2.6 task/s, elapsed: 18s, ETA:   173s
[>>>                            ] 49/500, 2.6 task/s, elapsed: 19s, ETA:   172s
[>>>                            ] 50/500, 2.6 task/s, elapsed: 19s, ETA:   171s
[>>>                            ] 51/500, 2.6 task/s, elapsed: 19s, ETA:   171s
[>>>                            ] 52/500, 2.6 task/s, elapsed: 20s, ETA:   170s
[>>>                            ] 53/500, 2.6 task/s, elapsed: 20s, ETA:   169s
[>>>                            ] 54/500, 2.6 task/s, elapsed: 20s, ETA:   169s
[>>>                            ] 55/500, 2.7 task/s, elapsed: 21s, ETA:   168s
[>>>                            ] 56/500, 2.7 task/s, elapsed: 21s, ETA:   167s
[>>>                            ] 57/500, 2.7 task/s, elapsed: 21s, ETA:   167s
[>>>                            ] 58/500, 2.7 task/s, elapsed: 22s, ETA:   166s
[>>>                            ] 59/500, 2.7 task/s, elapsed: 22s, ETA:   165s
[>>>                            ] 60/500, 2.7 task/s, elapsed: 22s, ETA:   165s
[>>>                            ] 61/500, 2.7 task/s, elapsed: 23s, ETA:   164s
[>>>                            ] 62/500, 2.7 task/s, elapsed: 23s, ETA:   164s
[>>>                            ] 63/500, 2.7 task/s, elapsed: 24s, ETA:   163s
[>>>                            ] 64/500, 2.7 task/s, elapsed: 24s, ETA:   163s
[>>>>                           ] 65/500, 2.7 task/s, elapsed: 24s, ETA:   162s
[>>>>                           ] 66/500, 2.7 task/s, elapsed: 25s, ETA:   161s
[>>>>                           ] 67/500, 2.7 task/s, elapsed: 25s, ETA:   161s
[>>>>                           ] 68/500, 2.7 task/s, elapsed: 25s, ETA:   160s
[>>>>                           ] 69/500, 2.7 task/s, elapsed: 26s, ETA:   160s
[>>>>                           ] 70/500, 2.7 task/s, elapsed: 26s, ETA:   159s
[>>>>                           ] 71/500, 2.7 task/s, elapsed: 26s, ETA:   159s
[>>>>                           ] 72/500, 2.7 task/s, elapsed: 27s, ETA:   158s
[>>>>                           ] 73/500, 2.7 task/s, elapsed: 27s, ETA:   158s
[>>>>                           ] 74/500, 2.7 task/s, elapsed: 27s, ETA:   157s
[>>>>                           ] 75/500, 2.7 task/s, elapsed: 28s, ETA:   157s
[>>>>                           ] 76/500, 2.7 task/s, elapsed: 28s, ETA:   156s
[>>>>                           ] 77/500, 2.7 task/s, elapsed: 28s, ETA:   156s
[>>>>                           ] 78/500, 2.7 task/s, elapsed: 29s, ETA:   155s
[>>>>                           ] 79/500, 2.7 task/s, elapsed: 29s, ETA:   155s
[>>>>                           ] 80/500, 2.7 task/s, elapsed: 29s, ETA:   155s
[>>>>>                          ] 81/500, 2.7 task/s, elapsed: 30s, ETA:   154s
[>>>>>                          ] 82/500, 2.7 task/s, elapsed: 30s, ETA:   154s
[>>>>>                          ] 83/500, 2.7 task/s, elapsed: 31s, ETA:   153s
[>>>>>                          ] 84/500, 2.7 task/s, elapsed: 31s, ETA:   153s
[>>>>>                          ] 85/500, 2.7 task/s, elapsed: 31s, ETA:   152s
[>>>>>                          ] 86/500, 2.7 task/s, elapsed: 32s, ETA:   152s
[>>>>>                          ] 87/500, 2.7 task/s, elapsed: 32s, ETA:   152s
[>>>>>                          ] 88/500, 2.7 task/s, elapsed: 32s, ETA:   152s
[>>>>>                          ] 89/500, 2.7 task/s, elapsed: 33s, ETA:   152s
[>>>>>                          ] 90/500, 2.7 task/s, elapsed: 33s, ETA:   151s
[>>>>>                          ] 91/500, 2.7 task/s, elapsed: 33s, ETA:   151s
[>>>>>                          ] 92/500, 2.7 task/s, elapsed: 34s, ETA:   150s
[>>>>>                          ] 93/500, 2.7 task/s, elapsed: 34s, ETA:   150s
[>>>>>                          ] 94/500, 2.7 task/s, elapsed: 35s, ETA:   150s
[>>>>>                          ] 95/500, 2.7 task/s, elapsed: 35s, ETA:   149s
[>>>>>                          ] 96/500, 2.7 task/s, elapsed: 35s, ETA:   149s
[>>>>>>                         ] 97/500, 2.7 task/s, elapsed: 36s, ETA:   149s
[>>>>>>                         ] 98/500, 2.7 task/s, elapsed: 36s, ETA:   148s
[>>>>>>                         ] 99/500, 2.7 task/s, elapsed: 37s, ETA:   148s
[>>>>>>                        ] 100/500, 2.7 task/s, elapsed: 37s, ETA:   147s
[>>>>>>                        ] 101/500, 2.7 task/s, elapsed: 37s, ETA:   147s
[>>>>>>                        ] 102/500, 2.7 task/s, elapsed: 38s, ETA:   147s
[>>>>>>                        ] 103/500, 2.7 task/s, elapsed: 38s, ETA:   146s
[>>>>>>                        ] 104/500, 2.7 task/s, elapsed: 38s, ETA:   146s
[>>>>>>                        ] 105/500, 2.7 task/s, elapsed: 39s, ETA:   146s
[>>>>>>                        ] 106/500, 2.7 task/s, elapsed: 39s, ETA:   145s
[>>>>>>                        ] 107/500, 2.7 task/s, elapsed: 39s, ETA:   145s
[>>>>>>                        ] 108/500, 2.7 task/s, elapsed: 40s, ETA:   144s
[>>>>>>                        ] 109/500, 2.7 task/s, elapsed: 40s, ETA:   144s
[>>>>>>                        ] 110/500, 2.7 task/s, elapsed: 40s, ETA:   144s
[>>>>>>                        ] 111/500, 2.7 task/s, elapsed: 41s, ETA:   143s
[>>>>>>                        ] 112/500, 2.7 task/s, elapsed: 41s, ETA:   143s
[>>>>>>                        ] 113/500, 2.7 task/s, elapsed: 42s, ETA:   143s
[>>>>>>                        ] 114/500, 2.7 task/s, elapsed: 42s, ETA:   142s
[>>>>>>                        ] 115/500, 2.7 task/s, elapsed: 42s, ETA:   142s
[>>>>>>                        ] 116/500, 2.7 task/s, elapsed: 43s, ETA:   141s
[>>>>>>>                       ] 117/500, 2.7 task/s, elapsed: 43s, ETA:   141s
[>>>>>>>                       ] 118/500, 2.7 task/s, elapsed: 44s, ETA:   141s
[>>>>>>>                       ] 119/500, 2.7 task/s, elapsed: 44s, ETA:   141s
[>>>>>>>                       ] 120/500, 2.7 task/s, elapsed: 44s, ETA:   141s
[>>>>>>>                       ] 121/500, 2.7 task/s, elapsed: 45s, ETA:   140s
[>>>>>>>                       ] 122/500, 2.7 task/s, elapsed: 45s, ETA:   140s
[>>>>>>>                       ] 123/500, 2.7 task/s, elapsed: 45s, ETA:   139s
[>>>>>>>                       ] 124/500, 2.7 task/s, elapsed: 46s, ETA:   139s
[>>>>>>>                       ] 125/500, 2.7 task/s, elapsed: 46s, ETA:   138s
