[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.5 task/s, elapsed: 2s, ETA:   989s
[                                 ] 2/500, 0.8 task/s, elapsed: 2s, ETA:   621s
[                                 ] 3/500, 1.1 task/s, elapsed: 3s, ETA:   471s
[                                 ] 4/500, 1.3 task/s, elapsed: 3s, ETA:   396s
[                                 ] 5/500, 1.4 task/s, elapsed: 4s, ETA:   352s
[                                 ] 6/500, 1.5 task/s, elapsed: 4s, ETA:   322s
[                                 ] 7/500, 1.6 task/s, elapsed: 4s, ETA:   313s
[                                 ] 8/500, 1.6 task/s, elapsed: 5s, ETA:   305s
[                                 ] 9/500, 1.7 task/s, elapsed: 5s, ETA:   294s
[                                ] 10/500, 1.7 task/s, elapsed: 6s, ETA:   281s
[                                ] 11/500, 1.8 task/s, elapsed: 6s, ETA:   271s
[                                ] 12/500, 1.9 task/s, elapsed: 6s, ETA:   262s
[                                ] 13/500, 1.9 task/s, elapsed: 7s, ETA:   255s
[                                ] 14/500, 2.0 task/s, elapsed: 7s, ETA:   248s
[                                ] 15/500, 2.0 task/s, elapsed: 8s, ETA:   247s
[>                               ] 16/500, 2.0 task/s, elapsed: 8s, ETA:   247s
[>                               ] 17/500, 2.0 task/s, elapsed: 9s, ETA:   247s
[>                               ] 18/500, 2.0 task/s, elapsed: 9s, ETA:   245s
[>                               ] 19/500, 2.0 task/s, elapsed: 9s, ETA:   240s
[>                              ] 20/500, 2.0 task/s, elapsed: 10s, ETA:   236s
[>                              ] 21/500, 2.1 task/s, elapsed: 10s, ETA:   233s
[>                              ] 22/500, 2.1 task/s, elapsed: 11s, ETA:   229s
[>                              ] 23/500, 2.1 task/s, elapsed: 11s, ETA:   226s
[>                              ] 24/500, 2.1 task/s, elapsed: 11s, ETA:   223s
[>                              ] 25/500, 2.2 task/s, elapsed: 12s, ETA:   220s
[>                              ] 26/500, 2.2 task/s, elapsed: 12s, ETA:   218s
[>                              ] 27/500, 2.2 task/s, elapsed: 12s, ETA:   216s
[>                              ] 28/500, 2.2 task/s, elapsed: 13s, ETA:   214s
[>                              ] 29/500, 2.2 task/s, elapsed: 13s, ETA:   211s
[>                              ] 30/500, 2.2 task/s, elapsed: 13s, ETA:   209s
[>                              ] 31/500, 2.3 task/s, elapsed: 14s, ETA:   208s
