[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.4 task/s, elapsed: 3s, ETA:  1292s
[                                 ] 2/500, 0.7 task/s, elapsed: 3s, ETA:   738s
[                                 ] 3/500, 0.9 task/s, elapsed: 3s, ETA:   555s
[                                 ] 4/500, 1.1 task/s, elapsed: 4s, ETA:   459s
[                                 ] 5/500, 1.2 task/s, elapsed: 4s, ETA:   404s
[                                 ] 6/500, 1.3 task/s, elapsed: 4s, ETA:   369s
[                                 ] 7/500, 1.4 task/s, elapsed: 5s, ETA:   346s
[                                 ] 8/500, 1.5 task/s, elapsed: 5s, ETA:   324s
[                                 ] 9/500, 1.6 task/s, elapsed: 6s, ETA:   309s
[                                ] 10/500, 1.6 task/s, elapsed: 6s, ETA:   302s
[                                ] 11/500, 1.7 task/s, elapsed: 7s, ETA:   289s
[                                ] 12/500, 1.7 task/s, elapsed: 7s, ETA:   279s
[                                ] 13/500, 1.8 task/s, elapsed: 7s, ETA:   272s
[                                ] 14/500, 1.8 task/s, elapsed: 8s, ETA:   264s
[                                ] 15/500, 1.9 task/s, elapsed: 8s, ETA:   258s
[>                               ] 16/500, 1.9 task/s, elapsed: 8s, ETA:   253s
[>                               ] 17/500, 1.9 task/s, elapsed: 9s, ETA:   248s
[>                               ] 18/500, 2.0 task/s, elapsed: 9s, ETA:   243s
[>                               ] 19/500, 2.0 task/s, elapsed: 9s, ETA:   239s
[>                              ] 20/500, 2.0 task/s, elapsed: 10s, ETA:   235s
[>                              ] 21/500, 2.1 task/s, elapsed: 10s, ETA:   232s
[>                              ] 22/500, 2.1 task/s, elapsed: 11s, ETA:   229s
[>                              ] 23/500, 2.1 task/s, elapsed: 11s, ETA:   226s
[>                              ] 24/500, 2.1 task/s, elapsed: 11s, ETA:   224s
[>                              ] 25/500, 2.1 task/s, elapsed: 12s, ETA:   221s
[>                              ] 26/500, 2.2 task/s, elapsed: 12s, ETA:   219s
[>                              ] 27/500, 2.2 task/s, elapsed: 12s, ETA:   217s
[>                              ] 28/500, 2.2 task/s, elapsed: 13s, ETA:   218s
[>                              ] 29/500, 2.2 task/s, elapsed: 13s, ETA:   216s
[>                              ] 30/500, 2.2 task/s, elapsed: 14s, ETA:   215s
[>                              ] 31/500, 2.2 task/s, elapsed: 14s, ETA:   213s
[>                              ] 32/500, 2.2 task/s, elapsed: 14s, ETA:   211s
[>>                             ] 33/500, 2.2 task/s, elapsed: 15s, ETA:   209s
[>>                             ] 34/500, 2.2 task/s, elapsed: 15s, ETA:   207s
[>>                             ] 35/500, 2.3 task/s, elapsed: 16s, ETA:   206s
[>>                             ] 36/500, 2.3 task/s, elapsed: 16s, ETA:   205s
[>>                             ] 37/500, 2.3 task/s, elapsed: 16s, ETA:   203s
[>>                             ] 38/500, 2.3 task/s, elapsed: 17s, ETA:   202s
[>>                             ] 39/500, 2.3 task/s, elapsed: 17s, ETA:   201s
[>>                             ] 40/500, 2.3 task/s, elapsed: 17s, ETA:   201s
[>>                             ] 41/500, 2.3 task/s, elapsed: 18s, ETA:   200s
[>>                             ] 42/500, 2.3 task/s, elapsed: 18s, ETA:   200s
[>>                             ] 43/500, 2.3 task/s, elapsed: 19s, ETA:   199s
[>>                             ] 44/500, 2.3 task/s, elapsed: 19s, ETA:   198s
[>>                             ] 45/500, 2.3 task/s, elapsed: 20s, ETA:   197s
[>>                             ] 46/500, 2.3 task/s, elapsed: 20s, ETA:   196s
[>>                             ] 47/500, 2.3 task/s, elapsed: 20s, ETA:   196s
[>>                             ] 48/500, 2.3 task/s, elapsed: 21s, ETA:   195s
[>>>                            ] 49/500, 2.3 task/s, elapsed: 21s, ETA:   194s
[>>>                            ] 50/500, 2.3 task/s, elapsed: 21s, ETA:   192s
[>>>                            ] 51/500, 2.3 task/s, elapsed: 22s, ETA:   192s
[>>>                            ] 52/500, 2.4 task/s, elapsed: 22s, ETA:   191s
[>>>                            ] 53/500, 2.4 task/s, elapsed: 23s, ETA:   190s
[>>>                            ] 54/500, 2.4 task/s, elapsed: 23s, ETA:   189s
[>>>                            ] 55/500, 2.4 task/s, elapsed: 23s, ETA:   188s
[>>>                            ] 56/500, 2.4 task/s, elapsed: 24s, ETA:   187s
[>>>                            ] 57/500, 2.4 task/s, elapsed: 24s, ETA:   186s
[>>>                            ] 58/500, 2.4 task/s, elapsed: 24s, ETA:   185s
[>>>                            ] 59/500, 2.4 task/s, elapsed: 25s, ETA:   184s
[>>>                            ] 60/500, 2.4 task/s, elapsed: 25s, ETA:   184s
[>>>                            ] 61/500, 2.4 task/s, elapsed: 26s, ETA:   184s
[>>>                            ] 62/500, 2.4 task/s, elapsed: 26s, ETA:   183s
[>>>                            ] 63/500, 2.4 task/s, elapsed: 26s, ETA:   182s
