[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.4 task/s, elapsed: 2s, ETA:  1127s
[                                 ] 2/500, 0.7 task/s, elapsed: 3s, ETA:   677s
[                                 ] 3/500, 1.0 task/s, elapsed: 3s, ETA:   510s
[                                 ] 4/500, 1.1 task/s, elapsed: 3s, ETA:   432s
[                                 ] 5/500, 1.3 task/s, elapsed: 4s, ETA:   379s
[                                 ] 6/500, 1.4 task/s, elapsed: 4s, ETA:   345s
[                                 ] 7/500, 1.5 task/s, elapsed: 5s, ETA:   320s
[                                 ] 8/500, 1.6 task/s, elapsed: 5s, ETA:   303s
[                                 ] 9/500, 1.7 task/s, elapsed: 5s, ETA:   290s
[                                ] 10/500, 1.8 task/s, elapsed: 6s, ETA:   278s
[                                ] 11/500, 1.8 task/s, elapsed: 6s, ETA:   268s
[                                ] 12/500, 1.9 task/s, elapsed: 6s, ETA:   259s
[                                ] 13/500, 1.9 task/s, elapsed: 7s, ETA:   253s
[                                ] 14/500, 2.0 task/s, elapsed: 7s, ETA:   247s
[                                ] 15/500, 2.0 task/s, elapsed: 8s, ETA:   248s
[>                               ] 16/500, 2.0 task/s, elapsed: 8s, ETA:   243s
[>                               ] 17/500, 2.0 task/s, elapsed: 8s, ETA:   238s
[>                               ] 18/500, 2.1 task/s, elapsed: 9s, ETA:   234s
[>                               ] 19/500, 2.1 task/s, elapsed: 9s, ETA:   230s
[>                               ] 20/500, 2.1 task/s, elapsed: 9s, ETA:   228s
[>                              ] 21/500, 2.1 task/s, elapsed: 10s, ETA:   224s
[>                              ] 22/500, 2.2 task/s, elapsed: 10s, ETA:   221s
[>                              ] 23/500, 2.2 task/s, elapsed: 11s, ETA:   219s
[>                              ] 24/500, 2.2 task/s, elapsed: 11s, ETA:   219s
[>                              ] 25/500, 2.2 task/s, elapsed: 11s, ETA:   216s
[>                              ] 26/500, 2.2 task/s, elapsed: 12s, ETA:   214s
[>                              ] 27/500, 2.2 task/s, elapsed: 12s, ETA:   211s
[>                              ] 28/500, 2.3 task/s, elapsed: 12s, ETA:   209s
[>                              ] 29/500, 2.3 task/s, elapsed: 13s, ETA:   208s
[>                              ] 30/500, 2.3 task/s, elapsed: 13s, ETA:   206s
[>                              ] 31/500, 2.3 task/s, elapsed: 14s, ETA:   205s
[>                              ] 32/500, 2.3 task/s, elapsed: 14s, ETA:   204s
[>>                             ] 33/500, 2.3 task/s, elapsed: 14s, ETA:   205s
[>>                             ] 34/500, 2.3 task/s, elapsed: 15s, ETA:   204s
[>>                             ] 35/500, 2.3 task/s, elapsed: 15s, ETA:   202s
[>>                             ] 36/500, 2.3 task/s, elapsed: 16s, ETA:   200s
[>>                             ] 37/500, 2.3 task/s, elapsed: 16s, ETA:   199s
[>>                             ] 38/500, 2.3 task/s, elapsed: 16s, ETA:   198s
[>>                             ] 39/500, 2.3 task/s, elapsed: 17s, ETA:   196s
[>>                             ] 40/500, 2.4 task/s, elapsed: 17s, ETA:   195s
[>>                             ] 41/500, 2.4 task/s, elapsed: 17s, ETA:   195s
[>>                             ] 42/500, 2.4 task/s, elapsed: 18s, ETA:   194s
[>>                             ] 43/500, 2.4 task/s, elapsed: 18s, ETA:   192s
[>>                             ] 44/500, 2.4 task/s, elapsed: 18s, ETA:   191s
[>>                             ] 45/500, 2.4 task/s, elapsed: 19s, ETA:   191s
[>>                             ] 46/500, 2.4 task/s, elapsed: 19s, ETA:   190s
[>>                             ] 47/500, 2.4 task/s, elapsed: 20s, ETA:   189s
[>>                             ] 48/500, 2.4 task/s, elapsed: 20s, ETA:   189s
[>>>                            ] 49/500, 2.4 task/s, elapsed: 20s, ETA:   188s
[>>>                            ] 50/500, 2.4 task/s, elapsed: 21s, ETA:   187s
[>>>                            ] 51/500, 2.4 task/s, elapsed: 21s, ETA:   186s
[>>>                            ] 52/500, 2.4 task/s, elapsed: 21s, ETA:   185s
[>>>                            ] 53/500, 2.4 task/s, elapsed: 22s, ETA:   184s
[>>>                            ] 54/500, 2.4 task/s, elapsed: 22s, ETA:   184s
[>>>                            ] 55/500, 2.4 task/s, elapsed: 23s, ETA:   183s
[>>>                            ] 56/500, 2.4 task/s, elapsed: 23s, ETA:   183s
[>>>                            ] 57/500, 2.4 task/s, elapsed: 23s, ETA:   182s
